interval,window,z_entry,z_exit,pair_category,leader,lagger,lag,base_correlation,max_correlation,sharpe_ratio,max_drawdown,max_drawdown_pct,total_return_pct,num_trades,win_rate,sortino_ratio,final_capital,volatility_annual
1d,30,1.5,0.3,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-23.811104607755095,-0.5192868139997355,-51.928681399973556,-50.7879575564244,434,0.12442396313364056,-19.291817043179186,49212.04244357561,1.689064105616276
1d,30,1.5,0.3,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-17.3016761167494,-0.6113591416761605,-61.13591416761604,-55.27758054884326,422,0.0995260663507109,-15.454975701616979,44722.41945115673,2.549019655806811
1d,30,1.5,0.3,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-29.566874698521854,-0.749159252307015,-74.9159252307015,-74.21062879816576,410,0.09268292682926829,-20.16875957138554,25789.371201834245,2.5774442724789486
1d,30,1.5,0.5,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-55.89765557783271,-0.6185091944190001,-61.85091944190001,-61.85091944190001,444,0.04954954954954955,-37.208902281318764,38149.08055809999,1.0032839782839935
1d,30,1.5,0.5,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-31.022256489740677,-0.6217122847291866,-62.17122847291866,-62.17122847291866,440,0.06363636363636363,-25.945200961618035,37828.77152708134,1.7900151029159996
1d,30,1.5,0.5,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-39.36229565815499,-0.6684246929171463,-66.84246929171464,-66.56078260352555,428,0.07476635514018691,-25.50239144695355,33439.21739647445,1.6011294452912814
1d,30,2.0,0.3,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-17.987470212941357,-0.3619065301441147,-36.190653014411474,-35.87681990918624,258,0.14728682170542637,-10.655874789311762,64123.18009081376,1.3965884079393607
1d,30,2.0,0.3,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-10.34991429886885,-0.4749570682460831,-47.495706824608305,-37.300414096238676,246,0.08130081300813008,-7.43781811219578,62699.58590376132,2.383449392483673
1d,30,2.0,0.3,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-17.49591654688601,-0.5671529915161928,-56.71529915161928,-53.989003075192755,262,0.12213740458015267,-9.822527932666432,46010.996924807245,2.4341556644509956
1d,30,2.0,0.5,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-35.1573497197768,-0.4427239830960318,-44.272398309603176,-44.272398309603176,264,0.06060606060606061,-17.93228476384004,55727.60169039682,0.9633333483447175
1d,30,2.0,0.5,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-17.49440820349322,-0.44464050515258946,-44.46405051525895,-41.32602349061422,262,0.06870229007633588,-12.18361142914515,58673.976509385786,1.7092749043803646
1d,30,2.0,0.5,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-28.18362421826034,-0.49677180192174936,-49.67718019217494,-47.869741030415604,272,0.09558823529411764,-13.75666992774907,52130.2589695844,1.3253772143921052
1d,30,2.5,0.3,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-8.459213023824413,-0.23683837640891667,-23.683837640891667,-16.182875633025716,156,0.1794871794871795,-4.447921467092003,83817.12436697428,1.1482823702775948
1d,30,2.5,0.3,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-2.6810686383426634,-0.307215242771702,-30.721524277170197,-9.935893457444589,130,0.09230769230769231,-1.6461706782036802,90064.10654255541,1.7445572256421773
1d,30,2.5,0.3,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-7.004173060007655,-0.32096059576838354,-32.09605957683836,-23.249271978440312,138,0.10144927536231885,-3.5918271899143503,76750.72802155968,1.9511961505690958
1d,30,2.5,0.5,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-26.076117080455177,-0.25963023093361903,-25.963023093361905,-25.963023093361905,158,0.06329113924050633,-11.990311473174792,74036.9769066381,0.6685141102599483
1d,30,2.5,0.5,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-19.698283838295605,-0.3519428111322039,-35.19428111322039,-29.017611630106888,132,0.045454545454545456,-8.5524931540571,70982.38836989312,0.9969557552445314
1d,30,2.5,0.5,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-17.18234651815769,-0.22056014960526707,-22.056014960526706,-22.056014960526703,142,0.09859154929577464,-6.585671401232405,77943.9850394733,0.8312741023694535
1d,60,1.5,0.3,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-32.0683978081451,-0.5030608622995112,-50.30608622995112,-50.30608622995112,418,0.07655502392344497,-26.091527848022604,49693.91377004888,1.2561488928162654
1d,60,1.5,0.3,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-22.122964443920296,-0.5253447410390704,-52.53447410390704,-52.53447410390704,398,0.05527638190954774,-20.2309871559734,47465.525896092964,1.8996349159366994
1d,60,1.5,0.3,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-30.032543790372188,-0.6180083223748218,-61.80083223748218,-61.630409535996456,376,0.0851063829787234,-19.961233552755974,38369.59046400354,1.8177202318847854
1d,60,1.5,0.5,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-52.0890082911973,-0.5913068904909657,-59.130689049096574,-59.130689049096574,420,0.05714285714285714,-33.65657050913499,40869.310950903426,0.999086841643325
1d,60,1.5,0.5,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-24.823667348994498,-0.5096892171248196,-50.968921712481965,-50.968921712481965,404,0.04950495049504951,-23.56845693420845,49031.07828751804,1.6346282572474289
1d,60,1.5,0.5,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-43.56765118912282,-0.6611743257297803,-66.11743257297803,-65.96626805782198,380,0.06315789473684211,-24.217485466131638,34033.73194217802,1.4286203583415875
1d,60,2.0,0.3,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-20.44331000359165,-0.32793396014620857,-32.79339601462085,-31.570877803240272,242,0.06611570247933884,-14.64028467339949,68429.12219675972,1.0627281133495419
1d,60,2.0,0.3,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-13.077505092122683,-0.354979430542958,-35.4979430542958,-34.857944460442305,240,0.058333333333333334,-10.244457748959547,65142.055539557696,1.8057394707904566
1d,60,2.0,0.3,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-15.15220341815078,-0.3710086901600235,-37.10086901600235,-34.39384711841495,238,0.09243697478991597,-8.382216188342774,65606.15288158505,1.5536853175518441
1d,60,2.0,0.5,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-37.41811156225432,-0.4015839831383266,-40.15839831383266,-40.158398313832656,244,0.04918032786885246,-20.57807471199592,59841.60168616734,0.7974331423121384
1d,60,2.0,0.5,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-14.54188870091438,-0.33370475853695447,-33.370475853695446,-32.709368227334714,246,0.04878048780487805,-12.513133437106049,67290.63177266529,1.5243191565889846
1d,60,2.0,0.5,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-28.762943908153563,-0.4644194347777016,-46.44194347777016,-45.55223508332084,238,0.06722689075630252,-12.826055307566804,54447.76491667917,1.2148483016265073
1d,60,2.5,0.3,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-7.618759353786703,-0.14956472739965232,-14.956472739965232,-11.152058877853921,154,0.07792207792207792,-9.680151385487521,88847.94112214608,0.8641688789916667
1d,60,2.5,0.3,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-4.874519256657026,-0.2261994646228438,-22.61994646228438,-14.989844005065256,138,0.07246376811594203,-3.3677634675355135,85010.15599493474,1.6817354316672173
1d,60,2.5,0.3,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-5.979164590844281,-0.2855975709998333,-28.55975709998333,-13.615865654011838,160,0.1125,-3.328937785809922,86384.13434598816,1.2982418573166399
1d,60,2.5,0.5,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-29.058299102351576,-0.2230204140307862,-22.302041403078622,-22.302041403078622,156,0.05128205128205128,-26.89959881881215,77697.95859692138,0.5057645215241664
1d,60,2.5,0.5,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-7.266133577948727,-0.25899302982840006,-25.899302982840005,-18.592563267072006,140,0.05714285714285714,-4.749806901808469,81407.43673292799,1.5134744142473797
1d,60,2.5,0.5,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-18.878793288888343,-0.27074251346815487,-27.074251346815487,-25.686684606108724,160,0.0875,-7.80040711686368,74313.31539389127,0.9017274400140517
1d,90,1.5,0.3,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-35.09962981396925,-0.5066941334951092,-50.66941334951092,-50.66941334951092,368,0.06521739130434782,-24.903856351683952,49330.58665048908,1.1630747222610691
1d,90,1.5,0.3,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-26.01844576295499,-0.5583022124421781,-55.83022124421782,-55.83022124421782,386,0.05699481865284974,-20.509351876110447,44169.77875578219,1.7848759127886664
1d,90,1.5,0.3,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-35.76123417003287,-0.6579717335496215,-65.79717335496214,-65.64458002749664,358,0.0670391061452514,-20.577067414355273,34355.41997250335,1.7125708090980196
1d,90,1.5,0.5,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-45.6782470142724,-0.5476068946262611,-54.76068946262611,-54.76068946262611,370,0.05945945945945946,-28.065829168272078,45239.31053737389,1.0085194264768182
1d,90,1.5,0.5,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-25.36595005615242,-0.5353858982143755,-53.538589821437554,-53.538589821437554,390,0.05641025641025641,-21.16915763070813,46461.410178562444,1.718466718306348
1d,90,1.5,0.5,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-43.01755279918959,-0.6535853414186104,-65.35853414186104,-65.20398385868019,360,0.06111111111111111,-23.153618866917803,34796.01614131981,1.4170376660819555
1d,90,2.0,0.3,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-18.579914145693316,-0.2883137387575589,-28.83137387575589,-25.861193848869135,228,0.07017543859649122,-14.639678786698013,74138.80615113086,0.9234176639738619
1d,90,2.0,0.3,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-16.8164465057336,-0.4134772400917358,-41.34772400917358,-40.7657677749401,224,0.05357142857142857,-10.269553345168358,59234.2322250599,1.7414172131036783
1d,90,2.0,0.3,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-21.744581652289668,-0.45270578235972053,-45.27057823597205,-44.80562957321291,234,0.08547008547008547,-10.36568874428309,55194.370426787085,1.5489612392773724
1d,90,2.0,0.5,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-30.939480615553386,-0.3200996172811743,-32.00996172811743,-32.00996172811743,230,0.06086956521739131,-19.151366628140174,67990.03827188257,0.72395181684571
1d,90,2.0,0.5,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-15.80125729024749,-0.3800226104473356,-38.00226104473356,-37.692557274572145,228,0.05263157894736842,-10.257015442121268,62307.442725427856,1.6729866960561377
1d,90,2.0,0.5,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-27.313768323511482,-0.443460769732601,-44.346076973260104,-43.873274296846866,234,0.07692307692307693,-12.03710491180892,56126.72570315314,1.214045096365596
1d,90,2.5,0.3,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-7.528789060801342,-0.1410503951155294,-14.105039511552938,-9.835755606184959,140,0.08571428571428572,-14.764542470713891,90164.24439381504,0.769797787945508
1d,90,2.5,0.3,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-6.913428559865101,-0.27541588704179987,-27.541588704179986,-18.26376743931294,132,0.06060606060606061,-4.068391240211693,81736.23256068706,1.5482574798055466
1d,90,2.5,0.3,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-13.375174298947496,-0.29392469633842006,-29.392469633842005,-28.219534756116705,142,0.09859154929577464,-5.288399283532095,71780.4652438833,1.383522416113668
1d,90,2.5,0.5,Crypto-Crypto,BTCUSDT,ETHUSDT,0,0.7860844845881118,0.7860844845881071,-20.99224147445668,-0.16981533604785087,-16.98153360478509,-16.98153360478508,140,0.07142857142857142,-27.31987755890263,83018.46639521491,0.5145759653737483
1d,90,2.5,0.5,Crypto-Crypto,BTCUSDT,SOLUSDT,0,0.7263653524210653,0.7263653524210503,-5.341451736842198,-0.22466301715198525,-22.466301715198526,-14.023100535559962,136,0.058823529411764705,-3.7385373198769116,85976.89946444004,1.470501220474989
1d,90,2.5,0.5,Crypto-Crypto,ETHUSDT,SOLUSDT,0,0.7043189095218266,0.7043189095218254,-19.170551498533893,-0.3461220230124581,-34.61220230124581,-33.36220099721533,142,0.09859154929577464,-6.5977786836921535,66637.79900278467,1.2044763679533446
